T0	OD0	T1	OD1	T2	OD2	T3	OD3	T4	OD4	T5	OD5	T6	OD6	T7	OD7	T8	OD8	T9	OD9	T10	OD10	T11	OD11	T12	OD12	T13	OD13	T14	OD14	T15	OD15	T16	OD16	T17	OD17	T18	OD18	T19	OD19	T20	OD20	T21	OD21	T22	OD22	T23	OD23	T24	OD24	T25	OD25	T26	OD26
13.3833	0.651	790.967	0.6006	1499.68	0.6023	2224.73	0.6018	2945.43	0.6002	3683.28	0.6044	4379.65	0.6064	5096.55	0.6045	5827.48	0.6018	6534.47	0.6015	7267.68	0.6008	7977.53	0.6035	8694.5	0.6024	9423.93	0.6085	10141.6	0.6074	10866.4	0.6044	11587.1	0.6017	12287.5	0.6029	13021.7	0.6061	13739.4	0.6026	14449.5	0.6003	15176.2	0.6016	15903.4	0.6073	16622.5	0.6056	17336.8	0.6009	18059.4	0.6	18778	0.6032
13.8833	0.6523	791.467	0.606	1500.18	0.605	2225.23	0.6114	2945.95	0.6015	3683.8	0.6044	4380.15	0.612	5097.05	0.6094	5828	0.6021	6534.97	0.6066	7268.18	0.606	7978.03	0.6119	8695	0.6039	9424.43	0.6088	10142.1	0.6086	10866.9	0.6058	11587.6	0.6059	12288	0.6055	13022.2	0.6106	13739.9	0.6087	14450	0.6057	15176.7	0.6042	15903.9	0.6112	16623	0.6064	17337.3	0.6051	18059.9	0.6028	18778.5	0.6055
14.4	0.6457	791.967	0.6099	1500.68	0.6144	2225.73	0.6112	2946.45	0.6069	3684.3	0.6072	4380.65	0.6177	5097.55	0.6149	5828.5	0.6079	6535.47	0.6158	7268.68	0.614	7978.53	0.6097	8695.5	0.6121	9424.93	0.6177	10142.6	0.6163	10867.4	0.6096	11588.1	0.6091	12288.5	0.6083	13022.7	0.6157	13740.4	0.6155	14450.5	0.6096	15177.2	0.6057	15904.4	0.6155	16623.5	0.6068	17337.8	0.6082	18060.4	0.6093	18779	0.6079
14.9	0.6536	792.483	0.6136	1501.18	0.6166	2226.23	0.6146	2946.95	0.6124	3684.8	0.6085	4381.15	0.6213	5098.05	0.6204	5829	0.6076	6535.97	0.6183	7269.18	0.618	7979.03	0.6208	8696	0.6166	9425.43	0.6182	10143.1	0.6243	10867.9	0.6163	11588.6	0.6128	12289	0.6117	13023.2	0.6181	13740.9	0.619	14451.1	0.6115	15177.7	0.6098	15904.9	0.6213	16624	0.6156	17338.3	0.6118	18060.9	0.6136	18779.5	0.6126
15.4	0.6469	792.983	0.6195	1501.68	0.6216	2226.73	0.616	2947.45	0.615	3685.3	0.6091	4381.65	0.634	5098.57	0.6252	5829.52	0.6162	6536.47	0.6246	7269.68	0.6265	7979.53	0.6268	8696.5	0.6211	9425.93	0.6227	10143.6	0.6255	10868.4	0.6241	11589.1	0.6184	12289.5	0.6169	13023.7	0.6198	13741.4	0.6244	14451.6	0.6164	15178.2	0.6172	15905.4	0.6235	16624.5	0.6204	17338.8	0.6187	18061.4	0.6174	18780	0.6189
15.9	0.6462	793.483	0.6194	1502.18	0.6234	2227.23	0.6241	2947.95	0.624	3685.8	0.6162	4382.17	0.6383	5099.07	0.637	5830.02	0.6237	6536.98	0.6268	7270.18	0.6304	7980.03	0.6286	8697	0.6259	9426.45	0.6312	10144.1	0.6313	10868.9	0.625	11589.6	0.6221	12290	0.6216	13024.2	0.6274	13741.9	0.6257	14452.1	0.6208	15178.7	0.6195	15905.9	0.6278	16625	0.6254	17339.3	0.6252	18061.9	0.6194	18780.5	0.6231
16.4	0.6508	793.983	0.6224	1502.68	0.6338	2227.73	0.6259	2948.45	0.6223	3686.3	0.6278	4382.67	0.6405	5099.57	0.6426	5830.52	0.6288	6537.48	0.6317	7270.7	0.6368	7980.53	0.6318	8697.5	0.6342	9426.95	0.6376	10144.6	0.6383	10869.4	0.6294	11590.1	0.6287	12290.5	0.6265	13024.7	0.6316	13742.4	0.6297	14452.6	0.6255	15179.2	0.6261	15906.4	0.6334	16625.5	0.6282	17339.8	0.6269	18062.4	0.622	18781	0.627
16.9	0.6513	794.483	0.629	1503.18	0.6334	2228.23	0.6289	2948.95	0.6285	3686.8	0.6205	4383.17	0.6491	5100.07	0.6521	5831.02	0.6311	6537.98	0.6358	7271.2	0.6447	7981.03	0.6438	8698	0.6402	9427.45	0.639	10145.1	0.6407	10869.9	0.6333	11590.6	0.6312	12291	0.63	13025.2	0.6328	13742.9	0.635	14453.1	0.6291	15179.7	0.6279	15906.9	0.6374	16626	0.6339	17340.3	0.6313	18062.9	0.6287	18781.5	0.6319
17.4	0.6472	794.983	0.6333	1503.68	0.6418	2228.75	0.6308	2949.45	0.6334	3687.3	0.6271	4383.67	0.6489	5100.57	0.6523	5831.52	0.6364	6538.48	0.6476	7271.7	0.6467	7981.53	0.6484	8698.5	0.643	9427.95	0.6493	10145.6	0.65	10870.4	0.6404	11591.1	0.6326	12291.5	0.6332	13025.7	0.6378	13743.4	0.6396	14453.6	0.6346	15180.2	0.6312	15907.4	0.6392	16626.5	0.6361	17340.8	0.6311	18063.4	0.6368	18782	0.6359
17.9	0.6473	795.483	0.6363	1504.18	0.6458	2229.25	0.6302	2949.95	0.6412	3687.82	0.6269	4384.17	0.658	5101.07	0.6651	5832.02	0.6428	6538.98	0.6551	7272.2	0.6564	7982.03	0.6517	8699	0.6491	9428.45	0.6545	10146.1	0.6536	10870.9	0.6432	11591.6	0.6394	12292	0.639	13026.2	0.6476	13743.9	0.6412	14454.1	0.6358	15180.8	0.6359	15907.9	0.6482	16627	0.6424	17341.3	0.6403	18063.9	0.6406	18782.5	0.6411
18.4	0.6456	795.983	0.6464	1504.68	0.6452	2229.75	0.6369	2950.45	0.6382	3688.32	0.6286	4384.67	0.6688	5101.57	0.6721	5832.52	0.6474	6539.48	0.6634	7272.72	0.6601	7982.55	0.6613	8699.5	0.6582	9428.95	0.6591	10146.6	0.6602	10871.4	0.6467	11592.1	0.6434	12292.5	0.6452	13026.7	0.6468	13744.4	0.6518	14454.6	0.6435	15181.2	0.6411	15908.4	0.6487	16627.5	0.6471	17341.8	0.6421	18064.4	0.6423	18783	0.646
18.9	0.6494	796.483	0.6415	1505.18	0.6549	2230.25	0.6403	2950.95	0.6493	3688.82	0.6304	4385.17	0.6706	5102.07	0.6727	5833.03	0.6566	6539.98	0.6636	7273.22	0.6676	7983.05	0.664	8700	0.6622	9429.45	0.6628	10147.1	0.6619	10871.9	0.6507	11592.6	0.6493	12293	0.6464	13027.2	0.6544	13744.9	0.6512	14455.1	0.6472	15181.8	0.6455	15908.9	0.6552	16628	0.652	17342.3	0.6497	18064.9	0.6492	18783.5	0.6508
19.4	0.6505	796.983	0.6433	1505.68	0.6562	2230.75	0.6463	2951.45	0.649	3689.32	0.6339	4385.67	0.6754	5102.57	0.6815	5833.53	0.6595	6540.48	0.6691	7273.72	0.6725	7983.55	0.6701	8700.5	0.6675	9429.95	0.6692	10147.6	0.6694	10872.4	0.6567	11593.1	0.6489	12293.5	0.655	13027.7	0.6569	13745.4	0.6565	14455.6	0.6542	15182.2	0.6501	15909.4	0.6606	16628.5	0.6536	17342.8	0.6511	18065.4	0.6546	18784	0.6547
19.9	0.6482	797.483	0.6473	1506.18	0.661	2231.25	0.6501	2951.95	0.6529	3689.82	0.6438	4386.17	0.6779	5103.07	0.6822	5834.05	0.6633	6540.98	0.6764	7274.22	0.6804	7984.05	0.6751	8701	0.6784	9430.45	0.6702	10148.1	0.6737	10872.9	0.6627	11593.6	0.6523	12294.1	0.6614	13028.2	0.6615	13745.9	0.6609	14456.1	0.652	15182.8	0.6574	15909.9	0.6643	16629	0.6559	17343.3	0.6599	18065.9	0.6588	18784.5	0.6596
20.4	0.6505	797.983	0.6468	1506.7	0.6609	2231.75	0.6552	2952.45	0.6667	3690.32	0.6394	4386.67	0.6873	5103.57	0.6976	5834.55	0.6706	6541.48	0.6832	7274.72	0.6866	7984.55	0.6806	8701.5	0.6867	9430.95	0.6774	10148.6	0.6798	10873.4	0.6684	11594.1	0.6599	12294.6	0.6604	13028.7	0.6643	13746.4	0.6676	14456.6	0.6582	15183.2	0.6613	15910.4	0.6666	16629.5	0.6608	17343.8	0.661	18066.4	0.6615	18785	0.6627
