T0	OD0	T1	OD1	T2	OD2	T3	OD3	T4	OD4	T5	OD5	T6	OD6	T7	OD7	T8	OD8	T9	OD9	T10	OD10	T11	OD11	T12	OD12	T13	OD13	T14	OD14	T15	OD15	T16	OD16	T17	OD17	T18	OD18	T19	OD19	T20	OD20	T21	OD21	T22	OD22	T23	OD23	T24	OD24	T25	OD25	T26	OD26
11.15	0.6017	794.767	0.6011	1511.17	0.6046	2226.72	0.607	2948.9	0.6006	3662.57	0.6067	4382.48	0.6008	5103.6	0.6036	5817.35	0.6015	6538.45	0.6016	7285.13	0.604	8000.57	0.6047	8716.85	0.6055	9426.05	0.6075	10141.6	0.6004	10859.8	0.6036	11581.4	0.6023	12299.5	0.6054	13028.4	0.6023	13738	0.6003	14445.5	0.6027	15176.6	0.6045	15909.6	0.6061	16615.5	0.6004	17341.5	0.6043	18061	0.6058	18787.6	0.6016
11.65	0.6026	795.267	0.6047	1511.67	0.6097	2227.22	0.6039	2949.4	0.6073	3663.07	0.6086	4382.98	0.6053	5104.1	0.6034	5817.85	0.6055	6538.95	0.6046	7285.63	0.6123	8001.07	0.6055	8717.35	0.6081	9426.57	0.6086	10142.1	0.6068	10860.3	0.6105	11581.9	0.6127	12300	0.6081	13028.9	0.6073	13738.5	0.6043	14446	0.6057	15177.1	0.609	15910.1	0.6114	16616	0.604	17342	0.6136	18061.5	0.6078	18788.1	0.6062
12.15	0.6008	795.767	0.6057	1512.17	0.6122	2227.72	0.6085	2949.9	0.6136	3663.57	0.6157	4383.48	0.606	5104.6	0.6055	5818.35	0.6138	6539.45	0.6083	7286.13	0.6193	8001.58	0.6164	8717.85	0.615	9427.07	0.6142	10142.6	0.6146	10860.8	0.6175	11582.4	0.6143	12300.5	0.612	13029.4	0.6142	13739	0.6104	14446.5	0.61	15177.6	0.6123	15910.6	0.6156	16616.5	0.6071	17342.5	0.614	18062	0.6133	18788.6	0.6088
12.65	0.5987	796.267	0.6106	1512.67	0.6155	2228.22	0.6177	2950.4	0.6159	3664.07	0.6182	4384	0.61	5105.1	0.6143	5818.85	0.62	6539.95	0.6135	7286.63	0.6202	8002.08	0.6203	8718.35	0.6197	9427.57	0.6224	10143.1	0.6187	10861.3	0.6188	11582.9	0.6216	12301	0.6201	13029.9	0.6226	13739.5	0.6162	14447	0.6148	15178.1	0.6169	15911.1	0.6207	16617	0.612	17343	0.6201	18062.5	0.6172	18789.1	0.615
13.15	0.6001	796.767	0.6149	1513.17	0.6214	2228.72	0.6179	2950.92	0.6121	3664.57	0.6236	4384.5	0.6212	5105.6	0.6177	5819.35	0.6223	6540.47	0.6199	7287.13	0.6242	8002.58	0.6259	8718.85	0.6269	9428.07	0.6258	10143.6	0.628	10861.8	0.6245	11583.4	0.6294	12301.5	0.6279	13030.4	0.6278	13740	0.623	14447.5	0.6224	15178.6	0.6195	15911.6	0.6261	16617.5	0.6177	17343.5	0.6252	18063	0.6213	18789.6	0.6164
13.65	0.6033	797.267	0.6187	1513.67	0.6228	2229.22	0.6194	2951.42	0.6189	3665.08	0.6292	4385	0.6201	5106.1	0.6222	5819.85	0.633	6540.97	0.6259	7287.63	0.6313	8003.08	0.6333	8719.35	0.6303	9428.57	0.6324	10144.1	0.633	10862.3	0.6321	11584	0.6376	12302	0.6269	13030.9	0.6279	13740.5	0.6266	14448	0.6259	15179.1	0.6238	15912.1	0.6318	16618	0.6232	17344	0.6302	18063.5	0.6273	18790.1	0.6212
14.15	0.5957	797.767	0.6188	1514.17	0.6241	2229.72	0.619	2951.92	0.6202	3665.58	0.632	4385.5	0.6261	5106.6	0.6305	5820.35	0.6386	6541.47	0.6291	7288.13	0.6344	8003.58	0.6392	8719.85	0.6374	9429.07	0.6387	10144.6	0.6369	10862.8	0.6348	11584.5	0.6405	12302.5	0.6356	13031.4	0.6369	13741	0.6277	14448.5	0.6305	15179.6	0.6268	15912.6	0.6343	16618.5	0.6246	17344.5	0.6343	18064	0.6308	18790.6	0.6272
14.6667	0.597	798.267	0.6222	1514.67	0.6288	2230.22	0.6241	2952.42	0.6271	3666.08	0.6373	4386	0.6323	5107.1	0.6339	5820.85	0.6381	6541.97	0.6362	7288.63	0.641	8004.08	0.6414	8720.35	0.64	9429.57	0.645	10145.1	0.6441	10863.3	0.642	11585	0.6443	12303	0.6399	13031.9	0.6461	13741.5	0.6377	14449	0.6321	15180.1	0.6319	15913.1	0.6436	16619	0.632	17345	0.6366	18064.5	0.6367	18791.1	0.6295
15.1667	0.5997	798.767	0.6207	1515.18	0.6333	2230.72	0.632	2952.92	0.6325	3666.58	0.6412	4386.5	0.6327	5107.6	0.6382	5821.35	0.6479	6542.47	0.6409	7289.13	0.6462	8004.58	0.6465	8720.85	0.6453	9430.07	0.648	10145.6	0.6445	10863.8	0.65	11585.5	0.6487	12303.5	0.6472	13032.4	0.6507	13742	0.642	14449.5	0.6366	15180.6	0.6383	15913.6	0.6462	16619.5	0.6364	17345.5	0.6428	18065	0.6422	18791.6	0.636
15.6667	0.6007	799.267	0.6302	1515.68	0.6355	2231.22	0.6351	2953.42	0.6326	3667.08	0.6451	4387	0.6388	5108.1	0.6458	5821.87	0.6492	6542.97	0.6433	7289.63	0.6497	8005.08	0.6496	8721.35	0.6532	9430.57	0.6523	10146.1	0.6575	10864.3	0.651	11586	0.6554	12304	0.6526	13032.9	0.6554	13742.5	0.6479	14450	0.6426	15181.1	0.6435	15914.1	0.6538	16620	0.6422	17346	0.6495	18065.5	0.6457	18792.1	0.6396
16.1667	0.6003	799.783	0.6328	1516.18	0.6405	2231.72	0.6358	2953.92	0.636	3667.58	0.6503	4387.5	0.6445	5108.6	0.6462	5822.37	0.6582	6543.47	0.6535	7290.13	0.6539	8005.58	0.6583	8721.85	0.6515	9431.07	0.6602	10146.6	0.6598	10864.8	0.6558	11586.5	0.6649	12304.5	0.6582	13033.4	0.6633	13743	0.6534	14450.5	0.6453	15181.6	0.647	15914.6	0.6562	16620.5	0.6508	17346.5	0.6526	18066	0.6516	18792.6	0.6479
16.6667	0.5986	800.283	0.6368	1516.68	0.6454	2232.22	0.6359	2954.42	0.6399	3668.08	0.6585	4388	0.6447	5109.1	0.6515	5822.87	0.6618	6543.97	0.6587	7290.63	0.6584	8006.08	0.6577	8722.35	0.6603	9431.57	0.6617	10147.1	0.6621	10865.3	0.6665	11587	0.6684	12305	0.6681	13033.9	0.6669	13743.5	0.6616	14451	0.6462	15182.1	0.6509	15915.1	0.661	16621	0.6505	17347	0.6565	18066.5	0.6544	18793.1	0.6519
17.1667	0.5981	800.783	0.6347	1517.18	0.643	2232.73	0.6411	2954.92	0.6426	3668.6	0.6534	4388.5	0.6546	5109.6	0.6588	5823.37	0.672	6544.47	0.6635	7291.13	0.67	8006.6	0.6647	8722.85	0.6628	9432.07	0.6677	10147.6	0.6732	10865.8	0.6771	11587.5	0.6694	12305.5	0.6709	13034.4	0.6734	13744	0.6653	14451.6	0.6552	15182.6	0.656	15915.6	0.6677	16621.5	0.6546	17347.5	0.6622	18067	0.6579	18793.6	0.6586
17.6667	0.599	801.283	0.6383	1517.68	0.6478	2233.23	0.6448	2955.42	0.6444	3669.1	0.6601	4389	0.6518	5110.1	0.6634	5823.87	0.6747	6544.97	0.6648	7291.63	0.6678	8007.1	0.6717	8723.35	0.673	9432.57	0.6717	10148.1	0.6766	10866.3	0.6771	11588	0.6757	12306	0.6756	13034.9	0.6781	13744.5	0.671	14452.1	0.6543	15183.1	0.6611	15916.1	0.671	16622	0.661	17348	0.6692	18067.5	0.6627	18794.1	0.6616
18.1667	0.5977	801.783	0.6383	1518.18	0.6531	2233.73	0.6527	2955.92	0.6438	3669.6	0.6647	4389.5	0.6564	5110.62	0.6684	5824.37	0.6814	6545.47	0.6726	7292.13	0.6763	8007.6	0.6817	8723.87	0.6748	9433.07	0.6815	10148.6	0.6829	10866.8	0.6841	11588.5	0.6816	12306.5	0.68	13035.4	0.6815	13745	0.6751	14452.6	0.663	15183.6	0.6659	15916.6	0.6779	16622.5	0.6667	17348.5	0.6735	18068	0.667	18794.6	0.667
18.6667	0.6011	802.283	0.6452	1518.68	0.6584	2234.23	0.6485	2956.42	0.6504	3670.1	0.667	4390	0.6637	5111.12	0.6667	5824.87	0.6884	6545.97	0.6773	7292.65	0.685	8008.1	0.6824	8724.37	0.6829	9433.57	0.6814	10149.1	0.6842	10867.3	0.6851	11589	0.69	12307	0.6831	13035.9	0.6861	13745.5	0.6818	14453.1	0.6606	15184.1	0.6712	15917.1	0.6844	16623	0.6711	17349	0.678	18068.5	0.6731	18795.1	0.6686
19.1667	0.598	802.783	0.6463	1519.18	0.6576	2234.73	0.6532	2956.92	0.6559	3670.6	0.6689	4390.5	0.6689	5111.62	0.6816	5825.37	0.6875	6546.47	0.686	7293.15	0.6903	8008.6	0.6864	8724.87	0.6864	9434.08	0.6879	10149.6	0.6937	10867.8	0.6927	11589.5	0.6952	12307.5	0.6964	13036.4	0.6919	13746	0.6877	14453.6	0.6705	15184.6	0.6772	15917.6	0.6879	16623.5	0.6735	17349.5	0.6838	18069	0.6762	18795.6	0.6758
19.6667	0.5979	803.283	0.645	1519.68	0.6557	2235.23	0.6549	2957.42	0.6515	3671.1	0.6719	4391	0.67	5112.12	0.6808	5825.87	0.6932	6546.97	0.687	7293.65	0.6915	8009.1	0.6943	8725.37	0.6887	9434.58	0.6914	10150.1	0.6978	10868.3	0.7005	11590	0.6981	12308	0.6953	13036.9	0.6974	13746.5	0.69	14454.1	0.6767	15185.1	0.6815	15918.1	0.6939	16624	0.6789	17350	0.6888	18069.5	0.6804	18796.1	0.6787
20.1667	0.5986	803.783	0.6539	1520.18	0.6632	2235.73	0.6597	2957.92	0.6568	3671.6	0.6793	4391.5	0.6749	5112.62	0.6851	5826.37	0.6981	6547.47	0.6909	7294.15	0.6981	8009.6	0.7009	8725.87	0.6929	9435.08	0.6987	10150.6	0.6997	10868.8	0.7035	11590.5	0.7031	12308.5	0.7038	13037.4	0.7027	13747	0.6973	14454.6	0.6799	15185.6	0.6865	15918.6	0.6965	16624.5	0.6834	17350.5	0.6922	18070	0.6887	18796.6	0.6849
